Portal,Latitude,Longitude,Discovered
13a. Igreja Do Evangelho Quadrangular,-25.524709,-49.2018,rsfrantz (Res)
Igreja Assembleia De Deus,-25.670674,-49.316832,CleyErz (Res)
Igreja Pentecostal Unida Do Brasil,-25.607274,-49.389106,wellsheldon (Res)
Mural Arara Azul,-25.475807,-49.337194,Julius0War0 (Res)
Parquinho Vila Romana,-26.4607,-49.113322,S0matropina (Res)
comunidade Santa clara,-26.461234,-49.115525,S0matropina (Res)
Igreja Nações Para Cristo,-26.463769,-49.116516,S0matropina (Res)
Igreja Universal ,-25.475648,-49.336804,Julius0War0 (Res)
Parquinho Do Rau,-26.457362,-49.115757,S0matropina (Res)
igreja pentecostal Deus e amor,-26.463407,-49.117062,WDenis (Enl)
Igreja Assembléia De Deus,-26.46467,-49.116569,PowManot (Enl)
Bloco Das Bicicletinhas,-26.292316,-48.845679,AHezir (Res)
Elefante Don Maximiliano,-26.292647,-48.847221,Demoraes (Res)
Cancha De Futebol Do Barigui,-25.415417,-49.303833,Hydraulinski (Enl)
Parque Infantil ,-25.41994,-49.307358,ClaudioCacaBR (Res)
Centro Universitário UniCesumar,-26.489991,-49.083027,S0matropina (Res)
Igreja Do Evangelho Quadrangular,-26.495792,-49.116038,S0matropina (Res)
Faculdade ANHANGUERA,-26.486315,-49.061496,PowManot (Enl)
Igreja Assembléia De Deus ,-26.48088,-49.063144,PowManot (Enl)
Caixa D'água Grupo Malwee,-26.478749,-49.102326,LauraPaula (Enl)
Praça  Das Águas Carinhoso,-26.478774,-49.100832,WDenis (Enl)
Praça Professora Rosa Kolody,-25.455078,-49.285173,kbloman (Enl) 
Homenagem A Nossa Senhora,-26.513035,-49.121767,PowManot (Enl) 
Stika Véio,-25.458674,-49.298753,Irethor (Enl) 
Pinhão Gigante,-25.603461,-49.389392,wellsheldon (Res) 
Roda D’água Santpar,-25.981277,-48.885994,MutiNeeR79 (Enl) 
Gato Rei,-26.304302,-48.859669,Demoraes (Res) 
Casa Vermelha - Joinville  - Santa Catarina,-26.302595,-48.843153,Eric16 (Res) 
Praça Maria da Paixão Brandão Reis,-25.454487,-49.302738,edyuji (Enl) 
SC-413,-26.253148,-48.872099,DKoSh (Enl) 
Associação Recreativa ARGI,-26.506349,-49.106203,S0matropina (Res) 
Academia Ao Ar Livre,-25.456885,-49.303233,VulturGryphus (Res) 
Arte Batalha de Piratas,-25.463663,-49.285081,reirac (Res) 
Jardinete Eleonora Valente,-25.447277,-49.302606,vomisa (Res) 
Igreja Católica Do Vila São Judas Tadeu,-26.116792,-49.77513,FJRmiiller (Enl) 
Igreja Missionária,-26.505022,-49.097039,PowManot (Enl) 
Forum Trabalhista De Joinville ,-26.299444,-48.845091,leethos (Enl) 
Academia ao Ar Livre - Vila Torres,-25.462839,-49.39311,MauroCWB (Enl) 
Igreja Evangélica Pentecostal,-26.481405,-49.058553,S0matropina (Res) 
Congregação Cristã No Brasil,-25.669083,-49.325765,CleyErz (Res) 
Academia Ao Ar Público ,-26.479424,-49.055041,S0matropina (Res) 
Chafariz Blue Tree Towers,-26.304237,-48.846583,Gargamew (Enl) 
Capela Nossa Senhora Da Aparecida Araucária,-25.60221,-49.387425,wellsheldon (Res) 
Clube Arduino Pradi,-26.50566,-49.104175,PowManot (Enl) 
Mural Bicicletário,-26.28298,-48.850347,Demoraes (Res) 
Jardinete Alice de Souza,-25.460395,-49.307315,Irethor (Enl) 
Placa Em Homenagem Ao Prof Alfredo A. Gonçalves ,-25.464854,-49.285669,p1m3nt4 (Res) 
Monumento da Ligação BR-468 - BR-101,-25.981089,-48.88655,MutiNeeR79 (Enl) 
Igreja da Família,-26.302006,-48.84381,Demoraes (Res) 
Joao E maria,-25.406316,-49.285621,VulturGryphus (Res) 
IESC Faculdade Jangada,-26.470948,-49.116592,LauraPaula (Enl) 
Igreja Adventista Do Sétimo Dia,-26.468366,-49.108157,PowManot (Enl) 
Igreja Deus Proverá ,-26.471616,-49.113285,WDenis (Enl) 
Parquinho Choupana Grande ARWEG ,-26.475982,-49.057188,PowManot (Enl) 
Parquinho Do Rau,-26.472561,-49.107065,PowManot (Enl) 
Praça E Pista De Skate,-25.664215,-49.325571,CleyErz (Res) 
Praça Angelina Lohn Junkes,-26.504362,-49.0956,PowManot (Enl) 
Vitrais,-26.305245,-48.8457,GehringerBR (Enl) 
Violão,-26.298447,-48.84782,Demoraes (Res) 
Igreja Assembleia De Deus,-25.666531,-49.324261,CleyErz (Res) 
Dançarino,-26.268404,-48.857673,marcipsi (Enl) 
Campo B ARWEG ,-26.478069,-49.058087,PowManot (Enl) 
igreja assembléia  de deus,-26.464381,-49.118235,WDenis (Enl) AxlHunter (Res) 
Sociedade Esportiva Veteranos,-26.463486,-49.122629,WDenis (Enl) 
Igreja Santa  Missões ,-26.465704,-49.119595,WDenis (Enl) 
Parquinho Estrada Nova ,-26.47195,-49.123,WDenis (Enl) 
Igreja Evangélica ,-26.249453,-49.519078,AndrioRSB (Enl) 
Igreja Luterana,-26.469206,-49.123044,WDenis (Enl) 
Cento Espírita Idelfonso Correia,-25.44603,-49.292446,LC01 (Enl) 
Igreja Batista Da Barra,-26.51162,-49.119291,S0matropina (Res) 
Botafogo Futebol Clube,-26.514567,-49.127939,AxlHunter (Res) 
Igreja Visão Missionária Araucária,-25.599044,-49.385501,wellsheldon (Res) 
Academia Ao Ar Livre Rio Cerro,-26.518741,-49.135667,PowManot (Enl) 
Monumento 75° Aniversário De Mafra ,-26.110357,-49.806269,FJRmiiller (Enl) 
Strike,-26.294268,-48.857618,Demoraes (Res) 
Clube Zeppelin,-26.120103,-49.805725,CleyErz (Res) 
Bailarina Amarela,-26.268286,-48.857402,marcipsi (Enl) 
Bebê no Colo,-26.302791,-48.859518,Demoraes (Res) 
Parquinho Da Praça,-26.479185,-49.087442,S0matropina (Res) 
Grafite,-26.485701,-49.09129,LauraPaula (Enl) 
Comunidade Bom Jesus- Corredeiras ,-26.171929,-49.396643,RSarandiel (Enl) 
Quadrangular De Araucária,-25.601295,-49.388839,wellsheldon (Res) 
Assembleia De Deus Missão Araucária,-25.606199,-49.389604,wellsheldon (Res) 
Assembléia de Deus Campina do Siqueira ,-25.438105,-49.315576,ClaudioCacaBR (Res) 
Jet Ski Voador ,-25.439968,-49.314951,ClaudioCacaBR (Res) 
Parquinho Faculdade Senai,-26.503634,-49.088553,S0matropina (Res) 
Recanto dos Papagaios,-25.464786,-49.764678,MutiNeeR79 (Enl) 
Academia ao Ar Livre,-25.546198,-49.890504,MutiNeeR79 (Enl) 
Praça Mário Alves Guimarães ,-25.546196,-49.890102,MutiNeeR79 (Enl) 
Quadra Poliesportiva - Boa Vista,-26.114691,-49.408578,RSarandiel (Enl) 
Igreja Evangélica,-25.799834,-48.532478,moog00 (Res) 
Grajaú Pier 28 Do Litoral,-25.643171,-48.440665,wellsheldon (Res) 
Academia Publica Coahb,-26.23492,-49.500547,AndrioRSB (Enl) 
Igreja,-26.271181,-49.367581,Barghyst (Res) 
Câmara Municipal de Porto Amazonas,-25.546523,-49.890518,MutiNeeR79 (Enl) 
Igreja Pentecostal Unidos Do Brasil,-26.24264,-49.372575,RSarandiel (Enl) 
Calçadão,-25.679637,-48.457353,wellsheldon (Res) 
Cruz Sagrada,-26.244754,-49.429804,ElrikAhryman (Res) 
Área de Lazer Quiriri,-26.133191,-49.008067,Demoraes (Res) 
Capela São Sebastião ,-26.076262,-49.420866,RSarandiel (Enl) 
Chaminé Olaria Pedro Ivo,-26.268931,-49.384951,RSarandiel (Enl) 
Congregação Cristã No Brasil,-26.125905,-49.826361,CleyErz (Res) 
Sociedade Esportiva E Recreativa São Bento. ,-26.268789,-49.386284,RSarandiel (Enl) 
Igreja Cristã Em Cristo ,-26.23534,-49.372035,RSarandiel (Enl) 
Igreja Nossa Senhora das dores ,-25.928066,-49.179148,RSarandiel (Enl) 
Primeira Máquina Para Fazer Estradas,-25.460684,-49.558599,Kavoz (Res) 
Associação De Atiradores,-26.243883,-49.380865,Barghyst (Res) 
Paróquia Menino Jesus,-25.542917,-49.889852,MutiNeeR79 (Enl) 
Pista De Skate,-26.193037,-49.262336,AndrioRSB (Enl) 
Parquinho Infantil,-25.546097,-49.890307,MutiNeeR79 (Enl) 
Igreja Assembleia De Deus,-26.125473,-49.828254,CleyErz (Res) 
Igreja Purunã,-25.474052,-49.712818,MutiNeeR79 (Enl) 
Igreja Quadrangular,-26.268956,-49.367636,Barghyst (Res) 
Igreja São Miguel ,-26.213493,-49.376389,RSarandiel (Enl) 
Parquinho em Tijucas,-25.92765,-49.179469,RSarandiel (Enl) 
Comunidade Cristã Paz É Vida,-25.454431,-49.535388,Kavoz (Res) 
Igreja São José ,-25.438128,-50.004189,MutiNeeR79 (Enl) 
Heróis de Tijucas ,-25.927616,-49.179241,RSarandiel (Enl) 
Igreja,-26.268724,-49.365812,Barghyst (Res) 
Bosque dos esquilos ,-26.242089,-49.338533,RSarandiel (Enl) 
Casa Avelã,-26.105271,-49.800291,FJRmiiller (Enl) 
Academia ao Ar Livre,-25.438249,-50.012374,MutiNeeR79 (Enl) 
Ginasio De Esportes,-26.219144,-49.391279,Barghyst (Res) 
Associação De Moradores Do Bairro Progresso,-26.238991,-49.36981,RSarandiel (Enl) 
Parque Estadual Rio Da Onça,-25.789371,-48.526578,AsthompBr (Enl) AsthompBr (Enl) 
Centro Ecumênico UP,-25.44902,-49.356764,gxenxen (Res) 
Antigo Mercado Municipal ,-26.112937,-49.801396,FJRmiiller (Enl) 
Capela Jesus Consola As Mulheres De Jerusalen,-26.516876,-49.080794,Diogosav (Res) 
Igreja Pentecostal,-26.496949,-49.115679,S0matropina (Res) 
Campo De Areia Figueira,-26.482253,-49.037472,PowManot (Enl) 
Igreja Deus É Amor,-26.118621,-49.787507,CleyErz (Res) 
Praça Octávio Sylvio Nicco,-25.435122,-49.336461,IghorWM (Res) 
Igreja Nossa Senhora Auxiliadora,-26.150364,-48.904405,FeExred (Enl) 
Pão Para A Vida,-25.451392,-49.293447,Vorkor (Enl) 
Igreja Evangélica Casa De Deus,-26.485377,-49.117832,S0matropina (Res) 
Complexo Esportivo Jaraguá,-26.50789,-49.110259,PowManot (Enl) 
Bloco De Quimica E Biologia - Campus Ecoville - UTFPR,-25.443046,-49.354046,Trauss (Res) 
Igreja Da Família,-26.488953,-49.09187,LauraPaula (Enl) 
Quadra Santuário,-25.45776,-49.340742,VulturGryphus (Res) 
Grafitw Movie,-25.44977,-49.306324,Fabionik (Enl) 
Pety Paio,-26.275101,-48.860065,DKoSh (Enl) 
Igreja Nossa Senhora Da Guia,-25.491599,-49.309046,TCHEBERS (Res) 
Capela Jesus Encontra Sua Santíssima Mãe ,-26.511224,-49.084335,Diogosav (Res) 
Camelodromo Beira Rio,-26.300121,-48.842478,Demoraes (Res) 
Igreja Assembléia De Deus Conjunto Zimbros,-25.466064,-49.340073,xXRIC69Xx (Res) 
Igreja Evangélica Missionária,-26.48321,-49.117658,S0matropina (Res) 
Igreja Deus É Amor,-26.527939,-49.137231,LauraPaula (Enl) 
Igreja Assembleia De Deus,-26.471684,-49.131791,WDenis (Enl) 
Igreja Casa de Deus,-26.475212,-49.031299,LauraPaula (Enl) 
Palhaço Louco,-25.470601,-49.308175,edyuji (Enl) 
Academia ao Ar Livre ,-25.456956,-49.351327,Amaralleo (Res) 
Igreja Mundial Araucária,-25.599273,-49.384755,wellsheldon (Res) 
Grafite Da Silva Jardim,-25.452574,-49.30126,Fabionik (Enl) 
Ponte João Franzener,-26.508269,-49.106995,PowManot (Enl) 
Placa da Praça Plinio Ancutti Pessôa,-25.457345,-49.352081,Amaralleo (Res) Amaralleo (Res) 
Capela Nossa Senhora Rainha da Paz,-25.462322,-49.314702,Irethor (Enl) 
Capela  Jesus Cai Pela Segunda Vez,-26.514965,-49.081481,Diogosav (Res) 
Academia Ao Ar Livre,-25.454213,-49.29266,ledg90 (Enl) 
C.C.B. Vila Sandra,-25.457146,-49.343477,Makenvrus (Enl) 
Igreja Verde,-26.293117,-48.962227,Demoraes (Res) 
Refúgio Igreja Cristã,-26.243209,-49.397562,Mictlantecuhtly (Enl) 
Marco Manoel Ribas,-25.40915,-49.322177,p1m3nt4 (Res) 
Grafite Em Homenagem A Rio Negrinho,-26.251248,-49.519459,AndrioRSB (Enl) 
Esquina Cultural,-25.428414,-49.264452,Hydraulinski (Enl) 
Unicesumar,-26.240873,-49.390632,ElrikAhryman (Res) 
Correios CDD,-26.479366,-49.067894,S0matropina (Res) 
Campo De Areia São Luís,-26.502596,-49.1059,S0matropina (Res) 
Igreja Amados De Deus,-26.480788,-49.098599,LauraPaula (Enl) 
Pedra Fundamental Ginásio SER Tigre,-26.316758,-48.860338,Demoraes (Res) 
Caixa D'água Salão de Exposições ,-25.427135,-49.312976,ClaudioCacaBR (Res) 
Parquinho do Bosque,-25.456096,-49.351057,Amaralleo (Res) 
Igreja Visão Missionária,-26.498575,-49.115175,S0matropina (Res) 
Capela Simao Ajuda Jesus Carregar A Cruz,-26.512984,-49.083194,Diogosav (Res) 
Capela  SACRIFICIO de Jesus,-26.507525,-49.086531,Diogosav (Res) 
Centro de Cultura Alemã,-26.493366,-49.072613,LauraPaula (Enl) 
Capela JESUS Recebe a Cruz,-26.508421,-49.085997,Diogosav (Res) 
Picho Flash Dentuço,-25.462664,-49.312019,Irethor (Enl) 
Farol do Saber Sérgio Mercer,-25.436366,-49.361425,MauroCWB (Enl) 
Igreja Ucrâniana Parque Tingui,-25.402275,-49.304819,LeandroBacovicz (Res) 
Fingers Painting,-25.467118,-49.298064,JayFranco2014 (Enl) Fabionik (Enl) 
Pichação Caveira Bola 8,-25.463488,-49.33929,xXRIC69Xx (Res) 
Antique Car - Arte Moderna,-25.409187,-49.321746,Hydraulinski (Enl) 
Capela Nossa Senhora Aparecida,-26.463746,-49.129912,WDenis (Enl) 
Fonte Café Paris,-26.188606,-48.933375,Demoraes (Res) 
Academia comunitária ,-26.268449,-48.885729,RSarandiel (Enl) 
Centro De Cultura,-26.102933,-49.797734,CleyErz (Res) 
Igreja Adventista do Sétimo Dia,-26.481033,-49.074632,LauraPaula (Enl) 
Igreja Semear,-25.494414,-49.347417,xXRIC69Xx (Res) MauroCWB (Enl) 
Campo Poliesportivo,-26.273253,-48.863025,marcipsi (Enl) 
Graffiti Canoa,-26.265927,-48.840859,Hainric (Res) 
Arsepum,-26.468774,-49.101096,Karakondjulo (Res) 
Igreja do Evangelho Quadrangular,-26.152994,-48.905713,FeExred (Enl) 
Univille Unidade Centro ,-26.308636,-48.844204,BicoSan (Res) 
Capela Verônica Enxuga O Rosto De Jesus,-26.513745,-49.082829,Diogosav (Res) 
Vila Florestal,-25.371346,-49.054676,Agent_4299933 (Res) 
Capela Primeira Queda de Jesus,-26.509511,-49.084888,Diogosav (Res) 
Comunidade São Benedito,-26.501675,-49.065319,Sabotador (Enl) Prieduarda (Enl) 
Parquinho Zimbros ,-25.464668,-49.338831,xXRIC69Xx (Res) 
Centro De Convenções ,-26.293217,-48.843979,GehringerBR (Enl) 
Hora Do Pico Grafite,-25.818355,-48.529914,AsthompBr (Enl) 
Monumento À Paz ,-26.114953,-49.794385,CleyErz (Res) 
Grafite De Touca ,-25.475942,-49.303315,Totorogirl (Res) 
Tigrão ,-25.447813,-49.30802,ClaudioCacaBR (Res) 
Clube Dos Sargentos,-26.10747,-49.790302,CleyErz (Res) 
Mirante Do Rio Negro,-26.10969,-49.784388,CleyErz (Res) 
Teatro a céu aberto,-26.480009,-49.085724,AxlHunter (Res) 
Mural Darth Vader,-26.482249,-49.085618,PowManot (Enl) 
FAMEG,-26.474635,-49.026047,LauraPaula (Enl) 
Grafite,-25.441433,-49.285949,Perwa02 (Res) 
Grafite Mina De Óculos,-25.435928,-49.286058,rsfrantz (Res) 
Igreja Salāo Do Reino Das Testemunhas De Jeová,-25.555957,-49.153905,toshikomura (Res) 
Igreja Ortodoxa Ucraniana - Curitiba  - Paraná ,-25.427119,-49.298154,Eric16 (Res) 
Pracinha Parque Barigui ,-25.425969,-49.306114,ClaudioCacaBR (Res) 
Mapa de Localização Parque Barigui,-25.426282,-49.308147,ClaudioCacaBR (Res) 
Igreja Presbiteriana Renovada Central ,-25.433553,-49.297119,edyuji (Enl) 
Tortuga Feliz,-25.429859,-49.288218,frecklesrn (Res) 
Jardinete Nelson Baptista Ribas,-25.429183,-49.286899,josecandido (Enl) 
Marco Da Divisa Dos Estados,-26.109703,-49.802996,FJRmiiller (Enl) 
Monumento A Erva Mate,-26.108913,-49.793007,FJRmiiller (Enl) 
Palacete Da Rua XVI,-26.108936,-49.800965,CleyErz (Res) 
Totem Da Máxima Enchente ,-26.112202,-49.802859,CleyErz (Res) 
Praça do Rocio,-25.010887,-47.929888,SarumanTheBlue (Res) 
Bola de Neve Church,-25.012812,-47.929159,SarumanTheBlue (Res) 
SRBU,-25.013424,-47.928898,SarumanTheBlue (Res) 
O Pinguim,-25.45724,-49.290091,Totorogirl (Res) 
Palco De Dança na Estação da Memória,-26.321984,-48.845891,Jurask (Enl) 
Grafitti Tesla,-26.318616,-48.840305,Gargamew (Enl) 
Grafitti Procopio,-26.321355,-48.83961,seaQuest (Enl) 
Igreja Assembléia De Deus,-26.325218,-48.836775,Forcalatente (Enl) 
Parquinho Central,-26.253667,-49.519282,AndrioRSB (Enl) 
Igreja Presbiteriana em Palmeira,-25.419842,-49.998681,MutiNeeR79 (Enl) 
Antiga Estação Ferroviária de Palmeira,-25.422465,-49.995109,MutiNeeR79 (Enl) 
Praça Hee Wing,-25.455001,-49.28546,babianco (Res) 
Pista De Skate Arthur Muller,-26.475403,-49.090339,PowManot (Enl) 
Arthur Muller,-26.47588,-49.08976,PowManot (Enl) 
Parquinho Arthur Muller,-26.475686,-49.090277,PowManot (Enl) 
Igreja Evangélica Renovada Missionária,-26.499029,-49.114014,S0matropina (Res) 
Previdência Social,-26.302177,-48.843495,Demoraes (Res) 
Correios - Centro,-26.303715,-48.847313,Whorz (Res) 
Torre Campanário da Igreja de São José e Santa Felicidade,-25.402258,-49.330757,p1m3nt4 (Res) 
Raposas,-25.403786,-49.325384,Hydraulinski (Enl) 
Grafitti Homem E Pássaros,-26.33606,-48.846745,Gargamew (Enl) 
BKR Festas E Eventos,-26.343819,-48.844586,Gargamew (Enl) 
Praça  Jardim de Mel,-25.426698,-49.311605,ClaudioCacaBR (Res) 
Mapa De Localização ,-25.431894,-49.312791,Lotthe (Res) 
Academia ao Ar Livre,-25.429562,-49.314569,ClaudioCacaBR (Res) 
Ecoestádio J Malucelli,-25.430788,-49.317842,ClaudioCacaBR (Res) 
Leões - Pier Parque Barigui ,-25.427514,-49.310317,ClaudioCacaBR (Res) 
Tucano,-25.45535,-49.29913,Vorkor (Enl) 
Grafite Garota,-25.418138,-49.290638,Kavoz (Res) 
Marcos de Joinville,-26.299752,-48.845571,Demoraes (Res) 
Escultura do Memorial de Curitiba ,-25.427618,-49.272974,edyuji (Enl) 
Fonte Diorama,-25.432049,-49.280853,edyuji (Enl) 
Correios Praça 29,-25.427619,-49.285928,Pittee (Res) 
Igreja Batista Memorial De Curitiba,-25.45659,-49.309007,VulturGryphus (Res) 
Jardinete Vera Vargas,-25.464875,-49.319607,Makenvrus (Enl) 
Escultura Arco Marco Historico,-25.382081,-49.149457,JayFranco2014 (Enl) 
Ponte Parque Sāo JOsè,-25.512601,-49.204174,toshikomura (Res) 
ARWEG,-26.478057,-49.056947,S0matropina (Res) 
Igreja Batista,-26.480599,-49.058427,S0matropina (Res) 
Igreja Assembléia De Deus,-26.483037,-49.060916,PowManot (Enl) 
Igreja Assembléia De Deus,-26.4821,-49.071969,S0matropina (Res) 
Igreja Pentecostal,-25.660363,-49.305482,CleyErz (Res) 
Museu ,-26.479356,-49.06375,Karakondjulo (Res) 
Parquinho Recreativa Argi,-26.506368,-49.105841,S0matropina (Res) 
Parquinho Infantil,-26.494747,-49.081526,LauraPaula (Enl) 
Grafites Do Mundo Psicodélico,-26.488857,-49.075257,S0matropina (Res) 
Violão Art Maior,-26.491878,-49.080915,S0matropina (Res) 
Parquinho ,-26.499188,-49.114812,S0matropina (Res) 
Praça Consul Nassib Abdo Abage,-25.422192,-49.278186,fjarana (Res) 
Moinho Do Chez Armold,-25.422223,-49.283896,Thundarr (Res) 
Monumento A Taras Chevtchenko -,-25.430604,-49.292504,Eric16 (Res) 
Conectora 5,-25.428967,-49.288342,josecandido (Enl) 
Placa Com Frase De Confúcio,-25.412951,-49.266191,kbloman (Enl) 
Jardinete Prof. João Régis Teixeira Jr.,-25.413902,-49.269811,LisiaTod (Res) 
Salão Paroquial 06 De Agosto,-26.106225,-49.800985,FJRmiiller (Enl) 
Teatro Municipal Da Música SJP,-25.532673,-49.207228,DuBeck (Res) 
Grafite Do Herois E O Robo,-25.528536,-49.20231,rsfrantz (Res) 
Igreja Resgate,-26.104868,-49.79698,FJRmiiller (Enl) 
Monumento Construção Viaduto,-26.223965,-49.401242,ElrikAhryman (Res) 
Monumento Bíblia De Pedra,-26.221328,-49.40347,ElrikAhryman (Res) 
Igreja Universal,-25.439134,-49.186941,machucasjp (Enl) 
Monumento Rotary Internacional,-26.110734,-49.804565,FJRmiiller (Enl) 
Posto De Guarda Vidas De Perequê,-25.756028,-48.503326,moog00 (Res) 
O Fado,-26.253833,-49.383151,RSarandiel (Enl) 
Segredos,-26.247642,-49.382965,RSarandiel (Enl) 
Casa Do Imigrante,-26.245167,-49.381657,Barghyst (Res) 
Igreja,-26.257682,-49.377005,Barghyst (Res) 
Ginásio De Esportes Do Sindicato,-26.255436,-49.383891,Barghyst (Res) 
Placa Parque Gomm,-25.44201,-49.291557,quequeisso (Res) 
Estátua de Buda Jingle,-25.441456,-49.297328,edyuji (Enl) 
Santa Terezinha Do Menino Jesus ,-25.444284,-49.286653,edyuji (Enl) 
Os Olhos São Janelas ,-25.424971,-49.271294,Mstnz (Enl) 
Crânio ,-25.43151,-49.262152,masqmerdah (Res) 
Escola De Música ,-26.251268,-49.525214,SrRiske (Res) 
Pista de Patinação Barigui,-25.42463,-49.30827,ClaudioCacaBR (Res) 
Painel de Azulejos,-25.431312,-49.308301,ClaudioCacaBR (Res) 
Centro de Eventos Expo Barigui,-25.427754,-49.314456,ClaudioCacaBR (Res) 
UNINTER - Centro Universitário Internacional ,-25.434428,-49.311733,ClaudioCacaBR (Res) 
Sede - SINDISERV,-26.115295,-49.796803,CleyErz (Res) 
Grafite Sorveteiro Maluco,-25.490136,-49.271606,MrStoco (Enl) 
Espelho d'água Helbor Dual,-26.300286,-48.853412,Demoraes (Res) 
Centro De Cultura Inglesa,-26.298181,-48.849472,LauraPaula (Enl) 
Biblioteca Pública Municipal,-26.474484,-48.995428,LauraPaula (Enl) 
